2022-12-19 11:41:08.660 [32m[INFO][0m pid[9652]: http server started listening on [:8090]
2022-12-19 11:41:08.660 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 11:41:08.665 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json
2022-12-19 11:41:08.670 [91m[FATA][0m net.Listen address ":8090" failed: listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
1. net.Listen address ":8090" failed
   1).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).getNetListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:223
   2).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).CreateListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:104
   3).  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:553
2. listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.

Stack:
1.  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
    C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:556


  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-19 16:06:29.415 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 16:06:29.415 [32m[INFO][0m pid[7124]: http server started listening on [:8090]
2022-12-19 16:06:29.419 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-19 16:06:33.489 [33m[DEBU][0m {98709b95452332176dac516e26124d79} [  8 ms] [default] [go_blog] [rows:4  ] SHOW FULL COLUMNS FROM `about`
2022-12-19 16:06:33.494 [33m[DEBU][0m {98709b95452332176dac516e26124d79} [  2 ms] [default] [go_blog] [rows:4  ] SELECT * FROM `about`
2022-12-19 16:06:33.497 [32m[INFO][0m {98709b95452332176dac516e26124d79} about.go:42: {"musicId":"423015580","commentEnabled":"true","title":"关于帅气的 Naccl","content":""}
2022-12-19 16:07:02.682 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 16:07:02.681 [32m[INFO][0m pid[25800]: http server started listening on [:8090]
2022-12-19 16:07:02.684 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-19 16:09:54.935 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 16:09:54.935 [32m[INFO][0m pid[24416]: http server started listening on [:8090]
2022-12-19 16:09:54.938 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-19 16:09:59.238 [33m[DEBU][0m {3099317d75233217806975030103c1e5} [  8 ms] [default] [go_blog] [rows:4  ] SHOW FULL COLUMNS FROM `about`
2022-12-19 16:09:59.243 [33m[DEBU][0m {3099317d75233217806975030103c1e5} [  1 ms] [default] [go_blog] [rows:4  ] SELECT * FROM `about`
2022-12-19 16:11:32.728 [32m[INFO][0m pid[35344]: http server started listening on [:8090]
2022-12-19 16:11:32.728 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-19 16:11:32.732 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
